finish reading data
start processing: 1174
start processing: 1172
start processing: 2929
start processing: 294
start processing: 2945
start processing: 1171
start processing: 2944
start processing: 2932
start processing: 2940
start processing: 3260
start processing: 3259
start processing: 2934
start processing: 3258
start processing: 2110
start processing: 2943
start processing: 3255
start processing: 3256
start processing: 3261
start processing: 3257
start processing: 1165
start processing: 3262
start processing: 2942
start processing: 2935
start processing: 326
start processing: 1175
start processing: 2939
start processing: 2757
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/2757.json.txt 1
start processing: 3131
start processing: 2738
start processing: 2667
start processing: 2777
start processing: 3132
start processing: 3139
start processing: 314
start processing: 2718
start processing: 3133
start processing: 3138
start processing: 313
start processing: 3142
start processing: 2814
start processing: 3137
start processing: 3144
start processing: 2796
start processing: 3129
start processing: 3146
start processing: 3136
start processing: 2739
start processing: 3140
start processing: 3145
start processing: 2743
start processing: 2741
start processing: 3147
start processing: 3141
start processing: 2748
start processing: 274
start processing: 3135
start processing: 275
start processing: 2750
start processing: 2740
start processing: 2753
start processing: 2751
start processing: 2744
start processing: 2749
start processing: 3143
start processing: 2745
start processing: 2752
start processing: 2756
start processing: 2755
start processing: 2742
start processing: 3130
start processing: 270
start processing: 2754
start processing: 2747
start processing: 3148
start processing: 3134
start processing: 2746
start processing: 2759
start processing: 2761
start processing: 2764
start processing: 2762
start processing: 2766
start processing: 2765
start processing: 2763
start processing: 2770
start processing: 2767
start processing: 2776
start processing: 2778
start processing: 2760
start processing: 276
start processing: 2769
start processing: 2774
start processing: 2784
start processing: 2782
start processing: 2771
start processing: 277
start processing: 2788
start processing: 278
start processing: 2786
start processing: 2775
start processing: 2779
start processing: 2773
start processing: 2795
start processing: 2789
start processing: 2791
start processing: 2790
start processing: 2793
start processing: 2792
start processing: 2758
start processing: 2797
start processing: 2772
start processing: 2785
start processing: 2801
start processing: 280
start processing: 2799
start processing: 2800
start processing: 2783
start processing: 2768
start processing: 2798
start processing: 2803
start processing: 2780
start processing: 2781
start processing: 279
start processing: 2787
start processing: 28
start processing: 2794
start processing: 2807
start processing: 2817
start processing: 2818
start processing: 2806
start processing: 282
start processing: 2804
start processing: 2808
start processing: 2812
start processing: 2821
start processing: 2820
start processing: 2819
start processing: 2805
start processing: 2822
start processing: 2809
start processing: 2829
start processing: 2827
start processing: 2815
start processing: 2831
start processing: 2824
start processing: 2835
start processing: 2834
start processing: 2828
start processing: 2810
start processing: 2839
start processing: 2823
start processing: 2838
start processing: 2837
start processing: 283
start processing: 2811
start processing: 2841
start processing: 2847
start processing: 2845
start processing: 2825
start processing: 2836
start processing: 2816
start processing: 2846
start processing: 2826
start processing: 2833
start processing: 2851
start processing: 2848
start processing: 2843
start processing: 2840
start processing: 2842
start processing: 2813
start processing: 2830
start processing: 284
start processing: 281
start processing: 2844
start processing: 285
start processing: 2849
start processing: 2853
start processing: 2855
start processing: 2856
start processing: 286
start processing: 2865
start processing: 2858
start processing: 2860
start processing: 2868
start processing: 2852
start processing: 2861
start processing: 2859
start processing: 3170
start processing: 2862
start processing: 3172
start processing: 3177
start processing: 2854
start processing: 2857
start processing: 2866
start processing: 3167
start processing: 2863
start processing: 3178
start processing: 3173
start processing: 3175
start processing: 3179
start processing: 318
start processing: 2910
start processing: 3174
start processing: 7244
start processing: 7424
start processing: 7249
start processing: 7245
start processing: 7242
start processing: 724
start processing: 7432
start processing: 7433
start processing: 743
start processing: 7429
start processing: 7425
start processing: 7250
start processing: 7431
start processing: 7251
start processing: 7239
start processing: 7430
start processing: 7426
start processing: 744
start processing: 7436
start processing: 7439
start processing: 7438
start processing: 7437
start processing: 7427
start processing: 7434
start processing: 7428
start processing: 8210
start processing: 7236
start processing: 7435
start processing: 7252
start processing: 821
start processing: 7447
start processing: 7512
start processing: 7495
start processing: 7477
start processing: 7449
start processing: 7445
start processing: 7454
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/7454.json.txt 1
start processing: 7452
start processing: 7459
start processing: 7458
start processing: 7453
start processing: 7444
start processing: 7440
start processing: 7456
start processing: 7463
start processing: 7455
start processing: 745
start processing: 7462
start processing: 7441
start processing: 7468
start processing: 7465
start processing: 7461
start processing: 7457
start processing: 7446
start processing: 7467
start processing: 7471
start processing: 7469
start processing: 7530
start processing: 7443
start processing: 7472
start processing: 7473
start processing: 7474
start processing: 7475
start processing: 7464
start processing: 7478
start processing: 7479
start processing: 7466
start processing: 7451
start processing: 7476
start processing: 7481
start processing: 748
start processing: 746
start processing: 7460
start processing: 7450
start processing: 7480
start processing: 747
start processing: 7470
start processing: 7448
start processing: 7482
start processing: 8453
start processing: 8454
start processing: 8460
start processing: 8458
start processing: 8450
start processing: 8449
start processing: 8465
start processing: 8448
start processing: 8462
start processing: 8455
start processing: 8459
start processing: 8471
start processing: 8456
start processing: 8468
start processing: 8463
start processing: 8469
start processing: 8451
start processing: 8472
start processing: 8476
start processing: 8470
start processing: 8473
start processing: 8478
start processing: 8467
start processing: 8461
start processing: 8452
start processing: 8484
start processing: 8486
start processing: 8482
start processing: 8464
start processing: 848
start processing: 8488
start processing: 8489
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/8489.json.txt 1
start processing: 8479
start processing: 8485
start processing: 8466
start processing: 8494
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/8494.json.txt 1
start processing: 8483
start processing: 8481
start processing: 845
start processing: 8480
start processing: 8495
start processing: 8492
start processing: 8477
start processing: 8474
start processing: 8487
start processing: 8491
start processing: 8490
start processing: 846
start processing: 849
start processing: 847
start processing: 9555
start processing: 9548
start processing: 9549
start processing: 9554
start processing: 9546
start processing: 9551
start processing: 9544
start processing: 9547
start processing: 9565
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/9565.json.txt 1
start processing: 9557
start processing: 9541
start processing: 9561
start processing: 9558
start processing: 9553
start processing: 9543
start processing: 955
start processing: 9545
start processing: 9552
start processing: 9563
start processing: 9562
start processing: 9575
start processing: 9570
start processing: 9574
start processing: 9569
start processing: 957
start processing: 9572
start processing: 9567
start processing: 9566
start processing: 9571
start processing: 9585
start processing: 9580
start processing: 9586
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/9586.json.txt 1
start processing: 9583
start processing: 9573
start processing: 9584
start processing: 9582
start processing: 9589
start processing: 9587
start processing: 956
start processing: 958
start processing: 9578
start processing: 9568
start processing: 9581
start processing: 9577
start processing: 9576
start processing: 9556
start processing: 9564
start processing: 9550
start processing: 9588
start processing: 1431
start processing: 1436
start processing: 1439
start processing: 1445
start processing: 1444
start processing: 1441
start processing: 1447
start processing: 1435
start processing: 1437
start processing: 1440
start processing: 1432
start processing: 1449
start processing: 1450
start processing: 1456
start processing: 1455
start processing: 1457
start processing: 1458
start processing: 1433
start processing: 1438
start processing: 1443
start processing: 1446
start processing: 1462
start processing: 1442
start processing: 1459
start processing: 1463
start processing: 1460
start processing: 1434
start processing: 1453
start processing: 1451
start processing: 144
start processing: 1464
start processing: 1448
start processing: 1390
start processing: 1466
start processing: 1465
start processing: 1426
start processing: 1454
start processing: 145
start processing: 161
start processing: 1408
start processing: 1452
start processing: 1551
start processing: 1533
start processing: 1501
start processing: 1461
start processing: 1484
start processing: 1592
start processing: 1574
start processing: 1372
start processing: 146
start processing: 2303
start processing: 2309
start processing: 2301
start processing: 2461
start processing: 2302
start processing: 231
start processing: 2305
start processing: 2460
start processing: 2468
start processing: 2304
start processing: 2465
start processing: 2306
start processing: 2466
start processing: 2472
start processing: 2475
start processing: 2462
start processing: 2523
start processing: 2467
start processing: 2471
start processing: 2474
start processing: 2473
start processing: 2525
start processing: 2470
start processing: 2524
start processing: 2308
start processing: 2531
start processing: 2300
start processing: 2533
start processing: 2529
start processing: 2526
start processing: 247
start processing: 246
start processing: 2535
start processing: 2463
start processing: 2530
start processing: 2476
start processing: 2539
start processing: 2528
start processing: 2464
start processing: 2532
start processing: 2307
start processing: 2538
start processing: 254
start processing: 2131
start processing: 2469
start processing: 253
start processing: 2534
start processing: 2527
start processing: 2536
start processing: 2537
start processing: 3365
start processing: 3050
start processing: 3045
start processing: 3366
start processing: 3051
start processing: 3369
start processing: 3042
start processing: 3049
start processing: 3044
start processing: 3043
start processing: 3370
start processing: 3053
start processing: 3368
start processing: 3367
start processing: 3372
start processing: 3052
start processing: 3046
start processing: 3379
start processing: 305
start processing: 3376
start processing: 2869
start processing: 3047
start processing: 337
start processing: 3381
start processing: 3373
start processing: 3377
start processing: 3378
start processing: 2892
start processing: 2964
start processing: 3036
start processing: 2946
start processing: 2850
start processing: 3110
start processing: 3048
start processing: 3072
start processing: 3375
start processing: 3017
start processing: 3092
start processing: 3371
start processing: 3054
start processing: 2928
start processing: 3074
start processing: 3149
start processing: 3380
start processing: 3374
start processing: 291
start processing: 3128
start processing: 3364
start processing: 3
start processing: 338
start processing: 3902
start processing: 3905
start processing: 3747
start processing: 3728
start processing: 3901
start processing: 3882
start processing: 3906
start processing: 3912
start processing: 3784
start processing: 3913
start processing: 391
start processing: 3765
start processing: 3916
start processing: 3908
start processing: 5160
start processing: 4998
start processing: 500
start processing: 5000
start processing: 5163
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5163.json.txt 1
start processing: 5157
start processing: 5164
start processing: 5159
start processing: 5161
start processing: 4996
start processing: 5170
start processing: 5167
start processing: 5172
start processing: 5171
start processing: 5169
start processing: 4997
start processing: 5173
start processing: 5337
start processing: 5168
start processing: 4999
start processing: 4995
start processing: 517
start processing: 5344
start processing: 5339
start processing: 5158
start processing: 5347
start processing: 5
start processing: 5342
start processing: 5162
start processing: 5156
start processing: 5166
start processing: 5340
start processing: 5353
start processing: 5352
start processing: 5343
start processing: 5345
start processing: 5341
start processing: 516
start processing: 5338
start processing: 5348
start processing: 5350
start processing: 5518
start processing: 5354
start processing: 5346
start processing: 50
start processing: 5349
start processing: 5165
start processing: 5351
start processing: 534
start processing: 535
start processing: 5528
start processing: 5521
start processing: 5532
start processing: 5519
start processing: 5531
start processing: 5523
start processing: 5524
start processing: 5533
start processing: 5535
start processing: 5707
start processing: 5522
start processing: 5709
start processing: 5527
start processing: 5534
start processing: 5715
start processing: 5526
start processing: 553
start processing: 5530
start processing: 5720
start processing: 5713
start processing: 5710
start processing: 5711
start processing: 5718
start processing: 5525
start processing: 6061
start processing: 5723
start processing: 552
start processing: 5712
start processing: 5719
start processing: 5717
start processing: 6060
start processing: 6064
start processing: 6062
start processing: 5716
start processing: 6068
start processing: 6069
start processing: 5714
start processing: 606
start processing: 6067
start processing: 5721
start processing: 5520
start processing: 6066
start processing: 6063
start processing: 5708
start processing: 571
start processing: 607
start processing: 572
start processing: 5722
start processing: 6065
start processing: 6075
start processing: 6070
start processing: 8004
start processing: 8011
start processing: 6073
start processing: 6076
start processing: 6072
start processing: 8007
start processing: 6074
start processing: 8002
start processing: 8008
start processing: 8010
start processing: 6864
start processing: 6863
start processing: 8003
start processing: 6866
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6866.json.txt 1
start processing: 8013
start processing: 8006
start processing: 8015
start processing: 8009
start processing: 8017
start processing: 8016
start processing: 6870
start processing: 8001
start processing: 687
start processing: 8019
start processing: 6874
start processing: 6868
start processing: 6873
start processing: 6876
start processing: 7034
start processing: 6871
start processing: 6875
start processing: 6878
start processing: 7035
start processing: 7036
start processing: 6879
start processing: 8018
start processing: 8005
start processing: 6877
start processing: 8012
start processing: 688
start processing: 6867
start processing: 801
start processing: 8014
start processing: 6872
start processing: 6865
start processing: 6869
start processing: 7037
start processing: 7040
start processing: 7044
start processing: 7406
start processing: 7045
start processing: 7042
start processing: 7049
start processing: 7409
start processing: 7047
start processing: 7043
start processing: 7048
start processing: 7408
start processing: 7041
start processing: 7413
start processing: 7050
start processing: 7407
start processing: 7416
start processing: 705
start processing: 742
start processing: 7420
start processing: 7419
start processing: 7418
start processing: 7417
start processing: 7046
start processing: 8199
start processing: 7421
start processing: 8195
start processing: 8193
start processing: 8196
start processing: 8201
start processing: 8198
start processing: 7412
start processing: 8204
start processing: 8202
start processing: 8203
start processing: 7405
start processing: 8197
start processing: 8205
start processing: 82
start processing: 7415
start processing: 7038
start processing: 820
start processing: 8194
start processing: 8200
start processing: 7411
start processing: 741
start processing: 704
start processing: 7039
start processing: 1109
start processing: 1114
start processing: 1117
start processing: 1116
start processing: 1111
start processing: 1118
start processing: 1112
start processing: 1106
start processing: 1124
start processing: 1123
start processing: 1107
start processing: 1121
start processing: 1128
start processing: 1115
start processing: 1108
start processing: 1130
start processing: 1113
start processing: 1110
start processing: 112
start processing: 1132
start processing: 1129
start processing: 1134
start processing: 1131
start processing: 1119
start processing: 1126
start processing: 111
start processing: 1135
start processing: 1139
start processing: 1138
start processing: 1145
start processing: 1147
start processing: 113
start processing: 1127
start processing: 1148
start processing: 1133
start processing: 1142
start processing: 1120
start processing: 1137
start processing: 1143
start processing: 114
start processing: 1146
start processing: 1151
start processing: 1152
start processing: 1141
start processing: 1144
start processing: 1136
start processing: 1125
start processing: 115
start processing: 1149
start processing: 1150
start processing: 8394
start processing: 8208
start processing: 8389
start processing: 8206
start processing: 8399
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/8399.json.txt 1
start processing: 8393
start processing: 8746
start processing: 8387
start processing: 8748
start processing: 8395
start processing: 8400
start processing: 8747
start processing: 8397
start processing: 8396
start processing: 8391
start processing: 8752
start processing: 8384
start processing: 84
start processing: 8749
start processing: 8385
start processing: 8398
start processing: 8754
start processing: 8757
start processing: 8761
start processing: 8759
start processing: 8762
start processing: 875
start processing: 8386
start processing: 8928
start processing: 8390
start processing: 8207
start processing: 8751
start processing: 8929
start processing: 8756
start processing: 8763
start processing: 8750
start processing: 8931
start processing: 8930
start processing: 8760
start processing: 876
start processing: 8927
start processing: 8388
start processing: 8758
start processing: 8755
start processing: 8932
start processing: 8753
start processing: 893
start processing: 8934
start processing: 8938
start processing: 9109
start processing: 9110
start processing: 9113
start processing: 9111
start processing: 9114
start processing: 8940
start processing: 9117
start processing: 8939
start processing: 8943
start processing: 8933
start processing: 8937
start processing: 9107
start processing: 9115
start processing: 9123
start processing: 9118
start processing: 8935
start processing: 929
start processing: 9121
start processing: 8942
start processing: 9120
start processing: 9112
start processing: 9289
start processing: 894
start processing: 9296
start processing: 9297
start processing: 9294
start processing: 911
start processing: 8941
start processing: 9116
start processing: 9300
start processing: 9301
start processing: 9122
start processing: 9290
start processing: 9299
start processing: 9303
start processing: 93
start processing: 912
start processing: 9119
start processing: 9298
start processing: 9295
start processing: 9291
start processing: 930
start processing: 8936
start processing: 9292
start processing: 9293
start processing: 9479
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/9479.json.txt 1
start processing: 9475
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/9475.json.txt 1
start processing: 9476
start processing: 9477
start processing: 4586
start processing: 4570
start processing: 4590
start processing: 4569
start processing: 4577
start processing: 4588
start processing: 4579
start processing: 4597
start processing: 4596
start processing: 4593
start processing: 4581
start processing: 4591
start processing: 4595
start processing: 458
start processing: 4598
start processing: 4940
start processing: 4941
start processing: 4589
start processing: 4599
start processing: 4585
start processing: 4938
start processing: 4943
start processing: 459
start processing: 4578
start processing: 4582
start processing: 4948
start processing: 4937
start processing: 4944
start processing: 4942
start processing: 4947
start processing: 4949
start processing: 46
start processing: 4594
start processing: 4575
start processing: 494
start processing: 4939
start processing: 4592
start processing: 4945
start processing: 4946
start processing: 460
start processing: 4642
start processing: 4952
start processing: 4954
start processing: 4641
start processing: 4648
start processing: 4638
start processing: 4644
start processing: 495
start processing: 4951
start processing: 4645
start processing: 4955
start processing: 4653
start processing: 4654
start processing: 4647
start processing: 5729
start processing: 4649
start processing: 5728
start processing: 5725
start processing: 464
start processing: 5731
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5731.json.txt 1
start processing: 4651
start processing: 4643
start processing: 465
start processing: 5732
start processing: 4646
start processing: 4650
start processing: 5730
start processing: 5727
start processing: 5739
start processing: 5741
start processing: 4950
start processing: 573
start processing: 5736
start processing: 5726
start processing: 5740
start processing: 574
start processing: 5735
start processing: 5738
start processing: 5734
start processing: 4674
start processing: 4640
start processing: 4676
start processing: 4652
start processing: 5742
start processing: 5737
start processing: 4953
start processing: 4675
start processing: 5733
start processing: 586
start processing: 5861
start processing: 5863
start processing: 5857
start processing: 5855
start processing: 5869
start processing: 5866
start processing: 5859
start processing: 5865
start processing: 5868
start processing: 5860
start processing: 5871
start processing: 5867
start processing: 5878
start processing: 5875
start processing: 5864
start processing: 5852
start processing: 5876
start processing: 5873
start processing: 5882
start processing: 5884
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5884.json.txt 1
start processing: 5877
start processing: 5881
start processing: 5856
start processing: 5872
start processing: 5889
start processing: 5854
start processing: 5887
start processing: 6809
start processing: 5885
start processing: 6814
start processing: 6812
start processing: 6813
start processing: 5874
start processing: 5886
start processing: 6816
start processing: 5862
start processing: 5879
start processing: 5883
start processing: 5880
start processing: 5870
start processing: 588
start processing: 681
start processing: 6810
start processing: 6815
start processing: 587
start processing: 6808
start processing: 6811
start processing: 6017
start processing: 6821
start processing: 5924
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5924.json.txt 1
start processing: 6819
start processing: 6036
start processing: 5961
start processing: 6824
start processing: 6114
start processing: 6097
start processing: 5942
start processing: 6077
start processing: 5925
start processing: 6134
start processing: 589
start processing: 6822
start processing: 5930
start processing: 6823
start processing: 6818
start processing: 5934
start processing: 6059
start processing: 5888
start processing: 5926
start processing: 5931
start processing: 5938
start processing: 5936
start processing: 5932
start processing: 6820
start processing: 5941
start processing: 6845
start processing: 6153
start processing: 6846
start processing: 6844
start processing: 5933
start processing: 5928
start processing: 598
start processing: 5927
start processing: 5940
start processing: 6847
start processing: 5937
start processing: 5939
start processing: 6
start processing: 5929
start processing: 682
start processing: 593
start processing: 685
start processing: 5935
start processing: 6848
start processing: 6849
start processing: 594
start processing: 6853
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6853.json.txt 1
start processing: 6858
start processing: 6861
start processing: 6855
start processing: 5967
start processing: 5964
start processing: 6852
start processing: 5968
start processing: 5966
start processing: 6856
start processing: 5965
start processing: 5973
start processing: 6851
start processing: 5970
start processing: 5972
start processing: 6854
start processing: 5962
start processing: 5963
start processing: 6881
start processing: 5978
start processing: 5979
start processing: 6850
start processing: 6860
start processing: 5969
start processing: 686
start processing: 5974
start processing: 597
start processing: 5977
start processing: 5976
start processing: 5975
start processing: 6857
start processing: 5971
start processing: 6895
start processing: 6890
start processing: 6892
start processing: 6893
start processing: 6891
start processing: 689
start processing: 6888
start processing: 6889
start processing: 6887
start processing: 6886
start processing: 6885
start processing: 6884
start processing: 6882
start processing: 6883
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6883.json.txt 1
start processing: 6894
start processing: 6897
start processing: 6896
start processing: 6007
start processing: 6003
start processing: 6010
start processing: 6898
start processing: 6004
start processing: 6012
start processing: 6001
start processing: 6011
start processing: 6005
start processing: 6899
start processing: 6015
start processing: 6016
start processing: 6006
start processing: 6002
start processing: 6009
start processing: 6019
start processing: 6023
start processing: 6020
start processing: 6013
start processing: 6018
start processing: 6008
start processing: 6027
start processing: 6028
start processing: 6024
start processing: 600
start processing: 6029
start processing: 6021
start processing: 6000
start processing: 6026
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6026.json.txt 1
start processing: 6014
start processing: 6031
start processing: 6034
start processing: 6035
start processing: 603
start processing: 6022
start processing: 6025
start processing: 601
start processing: 6042
start processing: 6043
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6043.json.txt 1
start processing: 6039
start processing: 6033
start processing: 60
start processing: 6030
start processing: 6038
start processing: 602
start processing: 604
start processing: 6040
start processing: 6053
start processing: 6047
start processing: 6055
start processing: 6046
start processing: 6057
start processing: 6054
start processing: 6044
start processing: 6920
start processing: 6050
start processing: 6921
start processing: 6051
start processing: 6058
start processing: 6052
start processing: 6929
start processing: 6056
start processing: 6932
start processing: 6930
start processing: 6934
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6934.json.txt 1
start processing: 6927
start processing: 6919
start processing: 692
start processing: 6926
start processing: 7010
start processing: 7012
start processing: 6925
start processing: 7011
start processing: 7015
start processing: 6923
start processing: 693
start processing: 6924
start processing: 7016
start processing: 6933
start processing: 7019
start processing: 6928
start processing: 7020
start processing: 7017
start processing: 6931
start processing: 605
start processing: 7018
start processing: 6935
start processing: 7009
start processing: 701
start processing: 702
start processing: 6049
start processing: 7014
start processing: 6045
start processing: 7008
start processing: 7013
start processing: 7029
start processing: 7025
start processing: 61
start processing: 6100
start processing: 7022
start processing: 5376
start processing: 6451
start processing: 6461
start processing: 5380
start processing: 6456
start processing: 5378
start processing: 6464
start processing: 6455
start processing: 5379
start processing: 5382
start processing: 6454
start processing: 5388
start processing: 5381
start processing: 5377
start processing: 5386
start processing: 6453
start processing: 5389
start processing: 5384
start processing: 5385
start processing: 5387
start processing: 646
start processing: 5398
start processing: 5383
start processing: 5391
start processing: 5399
start processing: 5400
start processing: 6458
start processing: 5394
start processing: 5401
start processing: 5396
start processing: 540
start processing: 5403
start processing: 5395
start processing: 5402
start processing: 645
start processing: 538
start processing: 5397
start processing: 5392
start processing: 5375
start processing: 539
start processing: 5390
start processing: 54
start processing: 5419
start processing: 5415
start processing: 5406
start processing: 5412
start processing: 5413
start processing: 5405
start processing: 5423
start processing: 5416
start processing: 541
start processing: 5408
start processing: 5414
start processing: 5427
start processing: 5421
start processing: 5428
start processing: 5426
start processing: 5407
start processing: 5422
start processing: 5432
start processing: 5434
start processing: 5417
start processing: 5438
start processing: 5436
start processing: 5420
start processing: 5433
start processing: 5437
start processing: 5435
start processing: 5409
start processing: 5404
start processing: 5424
start processing: 542
start processing: 5441
start processing: 5431
start processing: 5418
start processing: 5450
start processing: 543
start processing: 5447
start processing: 5446
start processing: 5443
start processing: 5444
start processing: 5448
start processing: 5442
start processing: 5449
start processing: 5429
start processing: 5451
start processing: 5410
start processing: 5439
start processing: 5445
start processing: 5425
start processing: 544
start processing: 5440
start processing: 5454
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5454.json.txt 1
start processing: 5464
start processing: 5457
start processing: 5455
start processing: 5461
start processing: 5458
start processing: 5465
start processing: 546
start processing: 5474
start processing: 5463
start processing: 5456
start processing: 547
start processing: 5475
start processing: 5466
start processing: 5468
start processing: 5480
start processing: 5472
start processing: 5478
start processing: 5477
start processing: 5476
start processing: 5473
start processing: 5471
start processing: 5470
start processing: 5483
start processing: 5486
start processing: 5487
start processing: 5490
start processing: 5459
start processing: 5460
start processing: 5462
start processing: 5495
start processing: 5481
start processing: 5491
start processing: 5452
start processing: 5482
start processing: 5497
start processing: 549
start processing: 5484
start processing: 5489
start processing: 5479
start processing: 5453
start processing: 5499
start processing: 5496
start processing: 5467
start processing: 5493
start processing: 548
start processing: 5485
start processing: 5508
start processing: 5503
start processing: 5501
start processing: 5500
start processing: 5512
start processing: 5506
start processing: 5511
start processing: 550
start processing: 5514
start processing: 6520
start processing: 6519
start processing: 5507
start processing: 5509
start processing: 6522
start processing: 5515
start processing: 6524
start processing: 5516
start processing: 55
start processing: 6528
start processing: 6529
start processing: 5502
start processing: 5505
start processing: 6526
start processing: 6534
start processing: 6530
start processing: 6532
start processing: 653
start processing: 5556
start processing: 5557
start processing: 5558
start processing: 5504
start processing: 551
start processing: 5510
start processing: 5559
start processing: 6523
start processing: 6521
start processing: 6525
start processing: 5563
start processing: 5564
start processing: 5561
start processing: 5562
start processing: 6531
start processing: 556
start processing: 6535
start processing: 5560
start processing: 5513
start processing: 5555
start processing: 6527
start processing: 6533
start processing: 652
start processing: 5566
start processing: 5576
start processing: 5565
start processing: 5567
start processing: 5568
start processing: 5579
start processing: 558
start processing: 5574
start processing: 5581
start processing: 5584
start processing: 5587
start processing: 5586
start processing: 5571
start processing: 5577
start processing: 5589
start processing: 5583
start processing: 5578
start processing: 5585
start processing: 5573
start processing: 559
start processing: 5569
start processing: 5594
start processing: 5592
start processing: 5596
start processing: 5601
start processing: 5580
start processing: 5588
start processing: 5598
start processing: 5570
start processing: 5593
start processing: 5591
start processing: 5597
start processing: 5606
start processing: 5607
start processing: 5609
start processing: 5603
start processing: 5582
start processing: 5595
start processing: 5610
start processing: 5605
start processing: 560
start processing: 5611
start processing: 5575
start processing: 5604
start processing: 5602
start processing: 5600
start processing: 557
start processing: 561
start processing: 5599
start processing: 56
start processing: 5616
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5616.json.txt 1
start processing: 5619
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5619.json.txt 1
start processing: 5620
start processing: 5628
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5628.json.txt 1
start processing: 5622
start processing: 5623
start processing: 5629
start processing: 5614
start processing: 5618
start processing: 5633
start processing: 5632
start processing: 5637
start processing: 5634
start processing: 5621
start processing: 5615
start processing: 5626
start processing: 5630
start processing: 5638
start processing: 5641
start processing: 5640
start processing: 5636
start processing: 5612
start processing: 5635
start processing: 5644
start processing: 6539
start processing: 5642
start processing: 5643
start processing: 6543
start processing: 562
start processing: 5639
start processing: 6545
start processing: 5631
start processing: 5625
start processing: 6540
start processing: 6544
start processing: 564
start processing: 6538
start processing: 6546
start processing: 6542
start processing: 5624
start processing: 6537
start processing: 6547
start processing: 6541
start processing: 5617
start processing: 5613
start processing: 654
start processing: 563
start processing: 6548
start processing: 6549
start processing: 655
start processing: 5909
start processing: 5904
start processing: 5897
start processing: 5899
start processing: 5910
start processing: 5898
start processing: 5902
start processing: 5907
start processing: 5913
start processing: 590
start processing: 5918
start processing: 5911
start processing: 5903
start processing: 5900
start processing: 592
start processing: 5919
start processing: 5917
start processing: 5923
start processing: 5912
start processing: 5920
start processing: 5905
start processing: 8042
start processing: 5921
start processing: 5916
start processing: 591
start processing: 8043
start processing: 5922
start processing: 8038
start processing: 805
start processing: 8045
start processing: 5906
start processing: 5915
start processing: 5901
start processing: 8039
start processing: 8048
start processing: 8047
start processing: 8054
start processing: 8049
start processing: 8051
start processing: 8052
start processing: 59
start processing: 8046
start processing: 5914
start processing: 5908
start processing: 8040
start processing: 8050
start processing: 804
start processing: 8044
start processing: 6551
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6551.json.txt 1
start processing: 5674
start processing: 5675
start processing: 5673
start processing: 5671
start processing: 5669
start processing:
start processing: 2253
start processing: 2256
start processing: 2257
start processing: 1997
start processing: 2038
start processing: 2039
start processing: 2249
start processing: 2240
start processing: 1998
start processing: 204
start processing: 2041
start processing: 2042
start processing: 2246
start processing: 2040
start processing: 2044
start processing: 2250
start processing: 2037
start processing: 2252
start processing: 2045
start processing: 2043
start processing: 2047
start processing: 1999
start processing: 2046
start processing: 2254
start processing: 199
start processing: 2062
start processing: 2057
start processing: 2052
start processing: 2060
start processing: 2063
start processing: 2056
start processing: 2059
start processing: 2054
start processing: 2058
start processing: 2061
start processing: 2049
start processing: 2066
start processing: 2073
start processing: 2064
start processing: 2067
start processing: 205
start processing: 2078
start processing: 2074
start processing: 206
start processing: 2079
start processing: 2048
start processing: 2081
start processing: 2069
start processing: 2075
start processing: 208
start processing: 2068
start processing: 2082
start processing: 2050
start processing: 2072
start processing: 2087
start processing: 209
start processing: 2091
start processing: 2092
start processing: 2090
start processing: 2085
start processing: 2084
start processing: 2070
start processing: 2051
start processing: 2065
start processing: 2088
start processing: 2093
start processing: 2086
start processing: 2076
start processing: 2083
start processing: 2080
start processing: 2071
start processing: 207
start processing: 2053
start processing: 2089
start processing: 2094
start processing: 2319
